"",gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score,Average
0,female,group B,bachelor's degree,standard,none,72,72,74,72.67
1,female,group C,some college,standard,completed,69,90,88,82.33
2,female,group B,master's degree,standard,none,90,95,93,92.67
3,male,group A,associate's degree,free/reduced,none,47,57,44,49.33
4,male,group C,some college,standard,none,76,78,75,76.33
5,female,group B,associate's degree,standard,none,71,83,78,77.33
6,female,group B,some college,standard,completed,88,95,92,91.67
7,male,group B,some college,free/reduced,none,40,43,39,40.67
8,male,group D,high school,free/reduced,completed,64,64,67,65.00
9,female,group B,high school,free/reduced,none,38,60,50,49.33
10,male,group C,associate's degree,standard,none,58,54,52,54.67
11,male,group D,associate's degree,standard,none,40,52,43,45.00
12,female,group B,high school,standard,none,65,81,73,73.00
13,male,group A,some college,standard,completed,78,72,70,73.33
14,female,group A,master's degree,standard,none,50,53,58,53.67
15,female,group C,some high school,standard,none,69,75,78,74.00
16,male,group C,high school,standard,none,88,89,86,87.67
17,female,group B,some high school,free/reduced,none,18,32,28,26.00
18,male,group C,master's degree,free/reduced,completed,46,42,46,44.67
19,female,group C,associate's degree,free/reduced,none,54,58,61,57.67
20,male,group D,high school,standard,none,66,69,63,66.00
21,female,group B,some college,free/reduced,completed,65,75,70,70.00
22,male,group D,some college,standard,none,44,54,53,50.33
23,female,group C,some high school,standard,none,69,73,73,71.67
24,male,group D,bachelor's degree,free/reduced,completed,74,71,80,75.00
25,male,group A,master's degree,free/reduced,none,73,74,72,73.00
26,male,group B,some college,standard,none,69,54,55,59.33
27,female,group C,bachelor's degree,standard,none,67,69,75,70.33
28,male,group C,high school,standard,none,70,70,65,68.33
29,female,group D,master's degree,standard,none,62,70,75,69.00
30,female,group D,some college,standard,none,69,74,74,72.33
31,female,group B,some college,standard,none,63,65,61,63.00
32,female,group E,master's degree,free/reduced,none,56,72,65,64.33
33,male,group D,some college,standard,none,40,42,38,40.00
34,male,group E,some college,standard,none,97,87,82,88.67
35,male,group E,associate's degree,standard,completed,81,81,79,80.33
36,female,group D,associate's degree,standard,none,74,81,83,79.33
37,female,group D,some high school,free/reduced,none,50,64,59,57.67
38,female,group D,associate's degree,free/reduced,completed,75,90,88,84.33
39,male,group B,associate's degree,free/reduced,none,57,56,57,56.67
40,male,group C,associate's degree,free/reduced,none,55,61,54,56.67
41,female,group C,associate's degree,standard,none,58,73,68,66.33
42,female,group B,associate's degree,standard,none,53,58,65,58.67
43,male,group B,some college,free/reduced,completed,59,65,66,63.33
44,female,group E,associate's degree,free/reduced,none,50,56,54,53.33
45,male,group B,associate's degree,standard,none,65,54,57,58.67
46,female,group A,associate's degree,standard,completed,55,65,62,60.67
47,female,group C,high school,standard,none,66,71,76,71.00
48,female,group D,associate's degree,free/reduced,completed,57,74,76,69.00
49,male,group C,high school,standard,completed,82,84,82,82.67
50,male,group E,some college,standard,none,53,55,48,52.00
51,male,group E,associate's degree,free/reduced,completed,77,69,68,71.33
52,male,group C,some college,standard,none,53,44,42,46.33
53,male,group D,high school,standard,none,88,78,75,80.33
54,female,group C,some high school,free/reduced,completed,71,84,87,80.67
55,female,group C,high school,free/reduced,none,33,41,43,39.00
56,female,group E,associate's degree,standard,completed,82,85,86,84.33
57,male,group D,associate's degree,standard,none,52,55,49,52.00
58,male,group D,some college,standard,completed,58,59,58,58.33
59,female,group C,some high school,free/reduced,none,0,17,10,9.00
60,male,group E,bachelor's degree,free/reduced,completed,79,74,72,75.00
61,male,group A,some high school,free/reduced,none,39,39,34,37.33
62,male,group A,associate's degree,free/reduced,none,62,61,55,59.33
63,female,group C,associate's degree,standard,none,69,80,71,73.33
64,female,group D,some high school,standard,none,59,58,59,58.67
65,male,group B,some high school,standard,none,67,64,61,64.00
66,male,group D,some high school,free/reduced,none,45,37,37,39.67
67,female,group C,some college,standard,none,60,72,74,68.67
68,male,group B,associate's degree,free/reduced,none,61,58,56,58.33
69,female,group C,associate's degree,standard,none,39,64,57,53.33
70,female,group D,some college,free/reduced,completed,58,63,73,64.67
71,male,group D,some college,standard,completed,63,55,63,60.33
72,female,group A,associate's degree,free/reduced,none,41,51,48,46.67
73,male,group C,some high school,free/reduced,none,61,57,56,58.00
74,male,group C,some high school,standard,none,49,49,41,46.33
75,male,group B,associate's degree,free/reduced,none,44,41,38,41.00
76,male,group E,some high school,standard,none,30,26,22,26.00
77,male,group A,bachelor's degree,standard,completed,80,78,81,79.67
78,female,group D,some high school,standard,completed,61,74,72,69.00
79,female,group E,master's degree,standard,none,62,68,68,66.00
80,female,group B,associate's degree,standard,none,47,49,50,48.67
81,male,group B,high school,free/reduced,none,49,45,45,46.33
82,male,group A,some college,free/reduced,completed,50,47,54,50.33
83,male,group E,associate's degree,standard,none,72,64,63,66.33
84,male,group D,high school,free/reduced,none,42,39,34,38.33
85,female,group C,some college,standard,none,73,80,82,78.33
86,female,group C,some college,free/reduced,none,76,83,88,82.33
87,female,group D,associate's degree,standard,none,71,71,74,72.00
88,female,group A,some college,standard,none,58,70,67,65.00
89,female,group D,some high school,standard,none,73,86,82,80.33
90,female,group C,bachelor's degree,standard,none,65,72,74,70.33
91,male,group C,high school,free/reduced,none,27,34,36,32.33
92,male,group C,high school,standard,none,71,79,71,73.67
93,male,group C,associate's degree,free/reduced,completed,43,45,50,46.00
94,female,group B,some college,standard,none,79,86,92,85.67
95,male,group C,associate's degree,free/reduced,completed,78,81,82,80.33
96,male,group B,some high school,standard,completed,65,66,62,64.33
97,female,group E,some college,standard,completed,63,72,70,68.33
98,female,group D,some college,free/reduced,none,58,67,62,62.33
99,female,group D,bachelor's degree,standard,none,65,67,62,64.67
100,male,group B,some college,standard,none,79,67,67,71.00
101,male,group D,bachelor's degree,standard,completed,68,74,74,72.00
102,female,group D,associate's degree,standard,none,85,91,89,88.33
103,male,group B,high school,standard,completed,60,44,47,50.33
104,male,group C,some college,standard,completed,98,86,90,91.33
105,female,group C,some college,standard,none,58,67,72,65.67
106,female,group D,master's degree,standard,none,87,100,100,95.67
107,male,group E,associate's degree,standard,completed,66,63,64,64.33
108,female,group B,associate's degree,free/reduced,none,52,76,70,66.00
109,female,group B,some high school,standard,none,70,64,72,68.67
110,female,group D,associate's degree,free/reduced,completed,77,89,98,88.00
111,male,group C,high school,standard,none,62,55,49,55.33
112,male,group A,associate's degree,standard,none,54,53,47,51.33
113,female,group D,some college,standard,none,51,58,54,54.33
114,female,group E,bachelor's degree,standard,completed,99,100,100,99.67
115,male,group C,high school,standard,none,84,77,74,78.33
116,female,group B,bachelor's degree,free/reduced,none,75,85,82,80.67
